Date : 2025-11-25 22:10:36
Directory : /Users/admin/Documents/projects/food-investors-society/website-repo
Total : 280 files,  16490 codes, 2018 comments, 1017 blanks, all 19525 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/mission_white.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/unity_white.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/vision_green.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/about_us/vision_white.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/cook/hacks_green.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/cook/hacks_white.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/cook/recipes_green.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/cook/recipes_white.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/arrow_left_green.svg                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/arrow_left_white.svg                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/arrow_right_orange.svg                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/arrow_right_white.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/check.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/cook.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/foodX.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/meal_plans.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          1 |          2 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/my_groups.svg                                                                                                                                                                                                                                                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/my_list.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/my_neighbourhood.svg                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/pantry_spaces.svg                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/features_slider/pantry_waste.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/community_white.svg                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/foodx_community_white.svg                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/groups_green.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/groups_white.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/m4_affiliate_partner_white.svg                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/map_pins.svg                                                                                                                                                                                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/my_community.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/my_community_neon.svg                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/my_neighbourhood_neon.svg                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/my_neighbourhood_white.svg                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/neighbourhood_green.svg                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx-community/neighbourhood_white.svg                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/foodx100/foods.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/app_green.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/app_neon.svg                                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/app_white.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/apple_store_black.svg                                                                                                                                                                                                                                                                         | XML        |         46 |          0 |          1 |         47 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/arrow.svg                                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/arrow1.svg                                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/arrow2.svg                                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/arrow3.svg                                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/arrow_left_green.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/bad_food.svg                                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/check_green.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/check_neon.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/community_white.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/cooking_green.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/cooking_orange.svg                                                                                                                                                                                                                                                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/donate_black.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/donate_neon.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/donate_white.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/food_analysis.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/foodx_green.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/foodx_neon.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/foodx_orange.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/foodx_white.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/good_food.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/google_play_store_black.svg                                                                                                                                                                                                                                                                   | XML        |          2 |          0 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/healthy_food.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/healthy_food2.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/healthy_foods.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/healthy_white.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass2.svg                                                                                                                                                                                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass_green.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass_neon.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass_orange.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/magnifying_glass_white.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/my_community.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/my_community_green.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/my_neighbourhood_green.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/my_neighbourhood_neon.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/my_neighbourhood_orange.svg                                                                                                                                                                                                                                                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/home/scanning.svg                                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/apple_green.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/apple_white.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/logo.svg                                                                                                                                                                                                                                                                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/logo_green_solid.svg                                                                                                                                                                                                                                                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/logo_white.svg                                                                                                                                                                                                                                                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/logo/logo_white_green_apple.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m1.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m2.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m3.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m4_m5.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m6.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m7.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/m8.svg                                                                                                                                                                                                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/supporter_white.svg                                                                                                                                                                                                                                                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/volunteer_hand.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m1.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m1_solid.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m2.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m2_solid.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m3.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m3_solid.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m4_m5.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m4_m5_solid.svg                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m6_m7.svg                                                                                                                                                                                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m6_m7_solid.svg                                                                                                                                                                                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m8.svg                                                                                                                                                                                                                                                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/memberships/white/m8_solid.svg                                                                                                                                                                                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/donate_white.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/graph_orange.svg                                                                                                                                                                                                                                                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/graph_white.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/home_green.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/home_orange.svg                                                                                                                                                                                                                                                                              | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/home_white.svg                                                                                                                                                                                                                                                                               | XML        |          1 |          0 |          0 |          1 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-1689334730790996770.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-2841130333506123778.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-3110220401998523993.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-4303674303708804698.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-5028753853301421723.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-6185052987606733090.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-6215452285121361516.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-6278502742787754928.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-6362945172954769462.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-6752506591012941074.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-7442683264418974265.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-8371550685646777752.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
| /Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/other/ight arr - 500 × 500px_files/0001-8562953665647637470.html                                                                                                                                                                                                                                   | HTML       |          1 |          1 |          1 |          3 |
